-i https://pypi.org/simple
babel==2.18.0; python_version >= '3.8'
backrefs==7.0; python_version >= '3.10'
cairocffi==1.7.1; python_version >= '3.8'
cairosvg==2.9.0; python_version >= '3.10'
certifi==2026.5.20; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect2==0.9.0; python_version >= '3.10'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
ghp-import==2.1.0
idna==3.18; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
markdown==3.10.2; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.1; python_version >= '3.8'
mkdocs-get-deps==0.2.2; python_version >= '3.9'
mkdocs-material[imaging]==9.7.6; python_version >= '3.8'
mkdocs-material-extensions==1.3.1; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
paginate==0.5.7
pathspec==1.1.1; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.10.0; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pymdown-extensions==10.21.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
pyyaml-env-tag==1.1; python_version >= '3.9'
requests==2.34.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tinycss2==1.5.1; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
watchdog==6.0.0; python_version >= '3.9'
webencodings==0.5.1
